CODIGO;origen;destino;fechaSalida;numero plazas;numero Pasajeros
IB2023;Lisboa;Viena;04/06/2021 09:14;120;92
VY5132;Paris;Santander;31/05/2021 07:55;133;20
VOE1866;Bérgamo;Frankfurt;04/06/2021 07:27;148;99
VY3473;Santader;Valencia;15/06/2021 09:34;196;27
VY6258;Barcelona;Oslo;23/05/2021 10:33;82;68
JK1831;Bérgamo;Reikiavik;23/06/2021 10:19;123;34
RD9691;Santader;Praga;29/06/2021 08:17;57;53
IB2612;Londres;Glasgow;29/06/2021 06:22;183;90
VY1784;Edimburgo;Colonia;23/05/2021 06:46;242;34
RD2297;Oslo;Paris;27/06/2021 09:01;71;71
IB1356;Valencia;Lisboa;08/06/2021 08:59;66;40
RD4432;Faro;Praga;14/06/2021 10:27;215;196
VY4585;Bérgamo;Moscu;20/06/2021 06:37;75;56
JK6876;Faro;Glasgow;26/05/2021 07:28;80;53
RD3812;Bruselas;Barcelona;20/05/2021 07:47;50;48
VY5156;Santader;Oporto;07/06/2021 11:06;172;26
VY6868;Bruselas;Roma;21/05/2021 08:22;228;46
VOE2136;Oporto;Viena;16/06/2021 07:17;225;32
VOE3986;Amsterdam;Sevilla;19/06/2021 10:11;119;118
RD7028;Santader;Málaga;24/05/2021 11:41;231;7
VY6914;Barcelona;Glasgow;17/05/2021 10:34;93;25
VY9207;Oporto;Jerez;26/05/2021 08:29;105;28
VOE1934;Moscu;Lisboa;15/06/2021 10:35;76;5
VY4790;Praga;Moscu;06/06/2021 09:14;197;146
VY7803;Praga;Glasgow;26/06/2021 07:01;144;121
VY6433;Paris;Reikiavik;25/05/2021 08:22;188;156
JK6776;Valencia;Faro;03/06/2021 09:01;197;12
VY9261;Valencia;Paris;16/06/2021 11:04;68;3
RD6424;Valencia;Faro;27/06/2021 08:00;59;17
VY7130;Bruselas;Roma;10/06/2021 07:54;239;237
VOE9322;Oporto;Belgrado;31/05/2021 06:04;241;46
RD1922;Bérgamo;Praga;15/06/2021 11:23;148;142
IB4144;Lisboa;Belgrado;25/06/2021 10:17;226;97
RD6070;Oslo;Bruselas;21/05/2021 06:27;84;78
RD8997;Amsterdam;Paris;05/06/2021 10:07;106;80
VY7241;Amsterdam;Bilbao;27/06/2021 09:34;198;145
IB8644;Belgrado;Lisboa;06/06/2021 09:08;166;105
JK2993;Roma;Málaga;15/06/2021 09:19;141;17
IB9646;Valencia;Praga;23/06/2021 10:55;52;13
VOE7758;Edimburgo;Dublin;12/06/2021 09:30;72;47
VOE7331;Londres;Bilbao;28/05/2021 10:28;120;11
VOE3950;Belgrado;Glasgow;04/06/2021 09:34;94;48
JK8506;Londres;Frankfurt;23/06/2021 06:15;96;55
RD5668;Bilbao;Amsterdam;16/06/2021 10:01;71;4
IB1138;Berlin;Amsterdam;23/05/2021 11:56;193;71
RD8021;Belgrado;Barcelona;12/06/2021 10:37;151;39
JK6400;Viena;Reikiavik;19/05/2021 11:12;220;145
IB5028;Barcelona;Oporto;07/06/2021 11:41;221;104
IB1229;Berlin;Sevilla;31/05/2021 09:22;203;45
VOE6856;Faro;Paris;15/06/2021 07:47;105;48
VOE9882;Reikiavik;Edimburgo;28/05/2021 09:50;179;84
RD8944;Sevilla;Faro;26/05/2021 08:22;200;10
JK5002;Dublin;Moscu;16/06/2021 08:04;221;84
RD3524;Lisboa;Málaga;22/06/2021 08:07;232;179
RD3672;Dublin;Lisboa;29/05/2021 06:41;51;26
JK9024;Jerez;Belgrado;21/06/2021 07:05;155;118
JK7871;Glasgow;Bérgamo;26/05/2021 09:41;237;126
RD8452;Belgrado;Reikiavik;28/06/2021 10:38;85;28
VOE4291;Frankfurt;Sevilla;22/05/2021 11:03;129;84
RD5384;Colonia;Glasgow;11/06/2021 06:36;250;108
RD6898;Glasgow;Faro;17/05/2021 07:21;96;66
RD3542;Bruselas;Roma;24/06/2021 10:31;191;166
VOE4321;Roma;Santander;28/05/2021 10:16;143;37
IB6675;Santander;Moscu;01/06/2021 11:13;205;45
VY6981;Londres;Dublin;31/05/2021 07:46;242;75
IB7007;Bérgamo;Santander;17/06/2021 06:28;181;165
RD2122;Colonia;Oporto;08/06/2021 11:21;122;76
VOE3592;Frankfurt;Valencia;21/05/2021 08:17;194;70
VY9046;Edimburgo;Faro;05/06/2021 06:47;161;55
VOE9700;Colonia;Bérgamo;07/06/2021 08:28;179;159
JK2230;Paris;Frankfurt;26/05/2021 11:50;121;7
JK7606;Edimburgo;Belgrado;27/05/2021 09:15;204;126
VY7784;Sevilla;Belgrado;18/06/2021 09:29;51;18
RD2188;Frankfurt;Praga;21/05/2021 06:51;160;0
JK2362;Berlin;Belgrado;07/06/2021 11:06;201;54
IB1420;Sevilla;Bilbao;11/06/2021 10:32;169;37
VY9792;Amsterdam;Roma;29/05/2021 07:41;129;98
JK4039;Oslo;Roma;24/06/2021 08:51;115;105
JK2785;Oporto;Jerez;25/06/2021 08:12;98;34
IB6443;Paris;Jerez;03/06/2021 09:28;72;14
RD8712;Santander;Frankfurt;22/05/2021 09:23;82;68
VY7949;Frankfurt;Belgrado;17/05/2021 06:10;120;108
IB1453;Bérgamo;Glasgow;03/06/2021 07:59;87;72
VY4159;Berlin;Santader;20/05/2021 10:59;204;80
RD6310;Moscu;Berlin;10/06/2021 08:08;190;150
VY2958;Viena;Frankfurt;01/06/2021 10:02;217;56
VY4638;Málaga;Berlin;20/05/2021 08:28;250;30
VY7557;Moscu;Faro;14/06/2021 09:57;219;20
JK9939;Reikiavik;Belgrado;24/05/2021 07:34;95;50
IB4716;Londres;Faro;13/06/2021 06:59;173;109
RD1435;Praga;Jerez;27/06/2021 08:03;214;101
VOE1671;Belgrado;Oslo;05/06/2021 10:57;54;35
JK5762;Oporto;Glasgow;02/06/2021 08:59;201;92
VY9898;Belgrado;Berlin;18/06/2021 08:03;174;157
IB2828;Barcelona;Colonia;29/05/2021 07:04;83;79
IB4697;Santander;Belgrado;12/06/2021 06:00;71;71
VY5426;Berlin;Santader;30/05/2021 06:39;239;146
VY2336;Oslo;Edimburgo;17/06/2021 06:13;231;30
RD1386;Roma;Colonia;14/06/2021 08:29;136;12
VY8461;Bérgamo;Glasgow;11/06/2021 10:42;159;135
VY2609;Roma;Sevilla;15/06/2021 09:05;170;143
RD4903;Oslo;Edimburgo;26/05/2021 09:33;212;89
JK2535;Viena;Berlin;21/05/2021 11:45;183;165
VOE6845;Faro;Málaga;12/06/2021 08:59;162;94
VY5253;Glasgow;Bilbao;17/05/2021 07:10;139;18
JK8151;Sevilla;Málaga;13/06/2021 08:20;224;40
VOE6714;Bruselas;Amsterdam;13/06/2021 11:29;89;31
JK1744;Moscu;Málaga;01/06/2021 10:04;135;5
VOE5677;Amsterdam;Londres;03/06/2021 07:50;177;168
VOE5689;Lisboa;Valencia;17/05/2021 10:44;162;55
VY2765;Londres;Jerez;18/05/2021 06:36;149;145
VOE1567;Jerez;Reikiavik;24/06/2021 11:39;119;61
JK4293;Praga;Jerez;03/06/2021 10:00;216;58
JK7280;Paris;Viena;04/06/2021 10:27;133;78
VOE1323;Reikiavik;Londres;31/05/2021 06:09;75;9
RD9655;Lisboa;Oslo;20/05/2021 06:12;201;60
VY1667;Santander;Roma;26/06/2021 07:22;55;53
JK3157;Valencia;Frankfurt;17/05/2021 07:15;62;45
JK2320;Frankfurt;Edimburgo;06/06/2021 09:09;226;2
JK3837;Praga;Santander;14/06/2021 06:21;131;50
VY9974;Dublin;Viena;18/06/2021 07:56;129;3
VOE1314;Faro;Colonia;05/06/2021 09:51;67;21
VOE1212;Sevilla;Amsterdam;08/06/2021 10:03;78;5
RD9450;Frankfurt;Oslo;25/05/2021 07:42;73;39
RD3912;Frankfurt;Santader;12/06/2021 10:41;112;25
VOE2956;Bérgamo;Sevilla;27/05/2021 07:43;124;94
